List o,f figures,,,,
,,,,,
Figure 1.,Various types of machines utilized in timb,er harvest,"ing, A: purp",ose-built,
,,,,,
,"harvester (Billingsley et al. 2008), B: exc",avator-bas,ed harveste,r (Mcewan et,al.
,,,,,
,"2016), C: purpose-built swing-boom feller",-buncher,(Rocha et a,"l. 2022), D:",
,,,,,
,purpose-built drive-to-tree feller-buncher,(Anon 202,"3a), E and",F: purpose-bu,ilt
,,,,,
,harwarder (Laitila & Väätäinen 2020) ......,................,..................,.......................,14
,,,,,
Figure 2.,"Classification of machine types. Notably,",additional,information,on tree acces,s
,,,,,
,principle is provided only for feller-bunch,"ers, as it is",presumed,that all,
,,,,,
,harvesters and harwarders are equipped,with a sw,ing-boom ...,.......................,25
