R,egarding the,harves,ting,metho,d emplo,yed in regions,", considera",ble variations c,o,uld be observ,ed (Tab,le 6). F,"or example, No",r,th American
,,,,,,,,,,,,,,,
a,nd Southern,Europe,an,publica,tions u,sually studied,machines,conducting FT-,h,"arvesting, wh",ile the,rest m,ore frequently,s,tudied CTL-
,,,,,,,,,,,,,,,
h,arvesting.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
T,able 6. Relative,distribu,tion,(%) of h,arvesting,method employe,d in publicati,ons across regions i,n,alphabetic orde,r. CTL =,cut-to-l,ength; FT = full-tre,e,; B (FT) = full-
tr,ee harwarder w,ith bund,ling,unit. M,ultiple har,vesting methods,were studied,in some regions a,n,d the sum of the,percenta,ges ther,efore exceed 100%,,. Note that one
p,ublication was c,onducte,d in,both nor,thern and,southern Europe,and therefore,the total number of,,publications in t,he table is,116,,,
,,,,,,,,,,,,,,,
T,abell 6. Relativ f,ördelnin,g (%,) av avv,erkningsm,etod som använt,s i publikation,er fördelat på regio,,ner i alfabetisk o,rdning. C,TL = kor,tvirkesmetod; FT =,,helträdsmetod;
B,(FT) = helträds,-drivare,me,d buntni,ngsenhet.,I vissa regioner,studerades fle,ra avverkningsmet,o,der och därför ö,verstiger,summan,av procenten 100,%,. Notera att en
p,ublikation var ut,förd båd,e i n,orra oc,h södra E,uropa och därme,d är totala an,talet pub1ikationer,i,tabellen 116,,,,,
,,,,,,,,,,,,,,,
,Harvesting Sys,tem,Afri,"ca,","Asia,","Australia,","N. Europe,","S. Europe,",,"W. Europe,",E. Europ,"e,","N. America,",S,". America,"
,,,,,,,,,,,,,,,
,,,n=8,,n=2,n=15,n=36,n=9,n,=8,n=15,,n=17,n,=6
,,,,,,,,,,,,,,,
,"CTL, n=82",,100,.0,,66.7,75.0,33.3,8,7.5,93.3,,41.2,1,00.0
,,,,,,,,,,,,,,,
,"FT, n=36",,,,100.0,40.0,25.0,66.7,1,2.5,6.7,,70.6,,
,,,,,,,,,,,,,,,
,"B (FT), n=3",,,,,,5.6,11.1,,,,,,,
