Figure 1. Various types,of machines,utilized in timber harve,"sting, A: purpose-",built harvester
"(Billingsley et al. 2008),",B: excavator-,based harvester (Mcew,"an et al. 2016), C",: purpose-built
swing-boom feller-bunche,r (Rocha et al.,"2022), D: purpose-built",drive-to-tree feller,-buncher (Anon
"2023a), E and F: purpose",-built harward,er (Laitila & Väätäinen,2020),
,,,,
1.2 Productivi,ty mode,ls,,
,,,,
Productivity models a,re used to p,redict harvesting ma,chines’ product,ivity and the
,,,,
development of these,models has,been carried out for,many decades (,Brewer et al.
,,,,
"2018). In this review,",the terms p,roductivity (output/i,nput) and time,consumption
,,,,
(input/output) are use,d interchan,"geably. Therefore, “",productivity” r,efers to both
,,,,
aspects.,,,,
,,,,
Productivity models,serve many,purposes. For exam,"ple, accurate p",redictions of
,,,,
productivity are requi,red to effect,ively deliver the cor,rect volume of,timber at the
,,,,
correct time and at a,reasonable p,rice (Eriksson & Li,ndroos 2014; L,indroos et al.
