methods. Forestry: An International Journal of,Forest Resear,"ch, 93 (3), 389–4",00.
,,,
https://doi.org/10.1093/forestry/cpz065,,,
,,,
"an, H., Kizha, A.R. & Roth, B.E. (2019). Impact",s of silvicultu,ral prescriptions,and
,,,
implementation of best management practic,es on timbe,r harvesting co,sts.
,,,
International Journal of Forest Eng,"ineering,","30 (1), 14–",25.
,,,
https://doi.org/10.1080/14942119.2019.1562691,,,
,,,
"andio, G., Acampora, A., Del Giudice, A. & Civ","itarese, V. (20",21). Models for,the
,,,
Evaluation of Productivity and Costs of Mec,hanized Felli,ng on Poplar S,hort
,,,
"Rotation Coppice in Italy. Forests, 12 (7), 954. h",ttps://doi.org/,10.3390/f120709,54
,,,
"elli, R., Brown, M., Giles, R., Huxtable, D., Rela","ño, R.L. & Ma","gagnotti, N. (20",14).
,,,
Harvesting alternatives for mallee agroforestry,plantations in,Western Austra,lia.
,,,
"Agroforestry Systems, 88 (3), 479–487. https://d",oi.org/10.100,7/s10457-014-97,07-
,,,
4,,,
,,,
"elli, R. & De Arruda Moura, A.C. (2019). Decr",easing the Fu,el Consumption,and
,,,
CO2 Emissions of Excavator-Based Harvesters,with a Mach,ine Control Syst,em.
,,,
"Forests, 10 (1), 43. https://doi.org/10.3390/f1001",0043,,
,,,
"elli, R., Magagnotti, N., De Francesco, F., Kováč,","B., Heger, P.,","Heilig, D., Heil,","B.,"
,,,
"Kovács, G. & Zemánek, T. (2022). Cut-to-Le",ngth Harvesti,ng Options for,the
,,,
Integrated Harvesting of the European Industrial,Poplar Plantat,"ions. Forests, 13","(9),"
,,,
1478. https://doi.org/10.3390/f13091478,,,
,,,
"elli, R., Magagnotti, N., Kovacs, B., Heger, P. &","Mihelic, M.",(2023). Producti,vity
,,,
and cost assessment of two harvesting meth,ods for med,ium-rotation po,plar
,,,
plantations. Scandinavian Journal of Fores,"t Research,","38 (1–2), 79–",86.
,,,
https://doi.org/10.1080/02827581.2023.2177336,,,
,,,
"elli, R., Magagnotti, N. & Labelle, E.R. (2020a)",. The Effect o,f New Silvicult,ural
,,,
Trends on Mental Workload of Harvester Oper,ators. Croati,an journal of fo,rest
,,,
"engineering, 41. https://doi.org/10.5552/crojfe.2",020.747,,
,,,
"elli, R., Magagnotti, N. & Lombardini, C.",(2020b). Lo,w-Investment F,ully
,,,
Mechanized Harvesting of Short-Rotation Po,plar (populus,spp.) Plantati,ons.
,,,
"Forests, 11 (5), 502. https://doi.org/10.3390/f110",50502,,
,,,
"ov, S., Angelov, G., Aladzhov, S. & Niche","v, P. (2021).",PRODUCTIVI,TY
,,,
MODELS AND COSTS OF COMBINED,SKIDDER,-HARVESTER,IN
,,,
"CONIFEROUS FORESTS. FORESTRY IDEAS,","27, 169–181",,
,,,
"dgard, M. & Mitchell, R. (2018). Impact of",number of,stems per stool,on
,,,
mechanical harvesting of a Eucalyptus globulus,coppiced plan,tation in south-w,est
,,,
Western Australia. Southern Forests: a Journal o,f Forest Scien,"ce, 80 (2), 137–1",42.
,,,
https://doi.org/10.2989/20702620.2017.1292448,,,
,,,
"dgard, M. & Mitchell, R. (2019). Comparison","of cost, prod",uctivity and resi,due
,,,
yield of cut-to-length and fuel-adapted harvesti,ng in a Pinus,radiata D.Don f,inal
,,,
harvest in Western Australia. New Zealand J,ournal of Fo,"restry Science,",49.
,,,
https://doi.org/10.33494/nzjfs492019x37x,,,
