App,endix 5.,Stand a,nd,operator,descri,ption,s,,,,,,,
,,,,,,,,,,,,,,
Stand d,"escriptions, nu",mber of operat,ors and,their experience,. TSC = tre,e species,composition.,"In the TSC column,",an ast,erisk (*) i,ndicates that on,ly this tr,ee specie,s’ data
,,,,,,,,,,,,,,
was use,d for modellin,"g, and if the as",terisk,"is absent, it was",presumed t,hat data,for all species,were included for m,odelli,ng. In the,"stem volume,",diameter,at breast,height
,,,,,,,,,,,,,,
"(DBH),",and slope colu,"mns, parenthe",ses ( ),represents the r,ange of min,imum a,nd maximum,"values, while an aste",risk f,ollowed b,y parentheses *,( ) deno,tes the ra,nge of
,,,,,,,,,,,,,,
mean va,lues between a,"reas, units, or",treatm,ents.,,,,,,,,,,
,,,,,,,,,,,,,,
Author(s),,TSC,,Stand Age Stem Volu,me,DBH,,Ground Condition,Ground,Roughness,Slope,Nr. of,Operator,
,,,,,,,,,,,,,,
,,,,,,,,,,,,Operators,Experience,
,,,,,,,,,,,,,,
Ackerman,et al. (2018),Eucalyptus grandis x,,8 0.154 (0.03,4-0.477) m³ub,15.89 (9.00-,27.20) cm,2/3 - Erasmus (1994),3 - Erasm,us (1994),23 (5-55)%,1,10 Years Exp,erience
,,,,,,,,,,,,,,
,,camaldulensis,,,,,,,,,,,On Both Mac,hines
,,,,,,,,,,,,,,
Ackerman,et al. (2021),"*Pinus patula, Pinus","elliotti,",- 0.92 (0.01-,"2.50) m³,",31.38 (7.30-,"59.70) cm, before",Good Ground Conditions -,-,,Predominately Flat,-,-,
,,,,,,,,,,,,,,
,,Pinus taeda,,before trim,ming of data,trimming of,data,Erasmus (1994),,,- Erasmus (1994),,,
,,,,,,,,,,,,,,
Ackerman,et al. (2022),Pinus patula,,10 0.12 (0.03-,0.13) m³,15.9 (8.2-26.,0) cm,Firm - Erasmus (1994),Even - E,rasmus,Level - Erasmus,1,-,
,,,,,,,,,,,,,,
,,,,,,,,,(1994),,(1994),,,
,,,,,,,,,,,,,,
Acosta et a,l. (2021),Teak,,18 0.3408 m³,,-,,Clayey With Good Drainage,-,,<15%,1,>5 Years Exp,erience
,,,,,,,,,,,,,,
Acuna et a,l. (2017),Eucalyptus globulus,,"9,5 *(0.233-0.4",64) m³ub,*(167-253),mm,Firm And Even,Firm An,d Even,(0-6)°,1,Experienced,
,,,,,,,,,,,,,,
Alam et al.,(2014),Radiata pine,,*(34-35) *(1.8-2.4),m³,*(39.0-51.2),cm,-,Good,,<5°,2,2-8 Years Ex,perience
,,,,,,,,,,,,,,
Apăfăian e,t al. (2017),Picea Abies,,45 0.364 (0.04,4-0.676) m³,23 cm,,Luvosoil,-,,10%,1,-,
,,,,,,,,,,,,,,
Berendt et,al. (2020),"*Picea abies, *Pseud",otsuga,*(35-56) *(0.14-0.54,) m³,*(18.5-33.4),cm,-,-,,(60-70)%,1,-,
,,,,,,,,,,,,,,
,,"menziesii, Pinus sylve","stris,",,,,,,,,,,,
,,,,,,,,,,,,,,
,,"Acer pseudoplatanus,",Fagus,,,,,,,,,,,
,,,,,,,,,,,,,,
,,sylvatica,,,,,,,,,,,,
,,,,,,,,,,,,,,
Berg et al.,(2014),"Picea abies, Pinus sy","lvestris,",*(90-200) *(0.104-2.0,68) m3,*(144-419),mm,1 - Berg (1992),1 - Berg,(1992),1 - Berg (1992),-,-,
,,,,,,,,,,,,,,
,,Deciduous,,,,,,,,,,,,
,,,,,,,,,,,,,,
Bergström,& Di Fulvio (2014),"Pinus sylvestris, Pice","a abies,",- 51 *(49-55),dm³,9.3 *(9.1-9.6,) cm,2 - Berg (1992),3 - Berg,(1992),1 - Berg (1992),1,Approx. 1 Ye,ar
,,,,,,,,,,,,,,
,,Betula spp,,,,,,,,,,,Experience W,ith
,,,,,,,,,,,,,,
,,,,,,,,,,,,,fuel-wood thi,nning
