Purely Exponent,"ial, n=6",,,20.0,5.6,6.7
,,,,,,
Linear with divi,sion operat,"ion, n=5",,,13.9,
,,,,,,
Non-linear with,power law,"terms, n=4",,6.7,11.1,13.3
,,,,,,
Non-linear with,power law,"and linear terms, n=3",,,2.8 25.0,
,,,,,,
Exponential wit,h logarithm,"ic transformation, n=2",,6.7,,
,,,,,,
Non-linear with,quadratic t,erm and logarithmic,,,5.6,
,,,,,,
"transformation,",n=2,,,,,
,,,,,,
Second-degree p,olynomial,"with interaction terms, n=2",,,,6.7
,,,,,,
Linear with inter,action term,", n=1",12.5,,,
,,,,,,
Linear with loga,rithmic tra,"nsformations, n=1",,,2.8,
,,,,,,
Linear with loga,rithmic tra,nsformations and,,,2.8,
,,,,,,
interaction terms,", n=1",,,,,
,,,,,,
Nonlinear with e,xponential,terms and division,12.5,,,
,,,,,,
"operation, n=1",,,,,,
,,,,,,
Nonlinear with e,xponential,"terms, division operations,",12.5,,,
,,,,,,
and interaction e,"ffects, n=1",,,,,
,,,,,,
Non-linear with,power law,terms and division,,,11.1,
,,,,,,
"operation, n=1",,,,,,
,,,,,,
Non-linear with,quadratic t,"erm, interaction term and",,,2.8,
,,,,,,
logarithmic trans,"formation,",n=1,,,,
,,,,,,
,,,,42,,
